Section,A,B,C,D,F,Total A-F,GPA,I,S,U,Q,X,Total,Instructor
DDDS-8180-300,76,0,26,0,0,0,0,102,3.745,0,0,0,0,102,KONTOGIORGOS D
DDDS-8200-300,100,0,2,0,0,0,0,102,3.980,0,0,0,0,102,MILLER A
DDDS-8204-300,102,0,0,0,0,0,0,102,4.000,0,0,0,0,102,MILLER A
DDDS-8220-300,58,0,42,0,2,0,0,102,3.549,0,0,0,0,102,CRAMER G
DDDS-8224-300,41,0,12,0,0,0,0,53,3.773,49,0,0,0,102,BARRINGTON J
DDDS-8240-300,47,0,39,0,14,0,0,100,3.330,2,0,0,0,102,GONZALEZ M
DDDS-8241-300,34,0,55,0,13,0,0,102,3.205,0,0,0,0,102,READ FULLER A
DDDS-8264-300,102,0,0,0,0,0,0,102,4.000,0,0,0,0,102,BARRINGTON J
DDDS-8280-300,81,0,18,0,3,0,0,102,3.764,0,0,0,0,102,WRIGHT J
DDDS-8304-300,102,0,0,0,0,0,0,102,4.000,0,0,0,0,102,NAIR M
DDDS-8320-300,48,0,51,0,3,0,0,102,3.441,0,0,0,0,102,TAYLOR R
DDDS-8324-300,52,0,42,0,8,0,0,102,3.431,0,0,0,0,102,TAYLOR R
DDDS-8360-300,26,0,64,0,7,0,5,102,3.039,0,0,0,0,102,REGAN D
DDDS-8364-300,18,0,15,0,0,0,0,33,3.545,69,0,0,0,102,BARRINGTON J
DDDS-8370-300,100,0,2,0,0,0,0,102,3.980,0,0,0,0,102,SIMONS P
DDDS-8380-300,41,0,34,0,22,0,5,102,3.039,0,0,0,0,102,REUBEN J
DDDS-8380-301,0,0,0,0,5,0,0,5,2.000,0,0,0,0,5,REUBEN J
DDDS-8400-300,37,0,57,0,8,0,0,102,3.284,0,0,0,0,102,ALLEN S
DDDS-8404-300,66,0,2,0,0,0,0,68,3.970,34,0,0,0,102,BARRINGTON J
DDDS-8500-300,59,0,40,0,3,0,0,102,3.549,0,0,0,0,102,GONZALEZ M
DDDS-8600-300,65,0,33,0,4,0,0,102,3.598,0,0,0,0,102,ALLEN S
DDDS-8610-300,32,0,42,0,28,0,0,102,3.039,1,0,0,0,103,REGAN D
DDDS-9040-300,63,0,32,0,2,0,2,99,3.555,0,0,0,0,99,TALEGHANI ESFAH M
DDDS-9040-302,89,0,12,0,1,0,0,102,3.862,0,0,0,0,102,GOVINDARAJAN S
DDDS-9044-300,52,0,43,0,4,0,0,99,3.484,0,0,0,0,99,BARRINGTON J
DDDS-9070-300,47,0,43,0,9,0,0,99,3.383,0,0,0,0,99,TAYLOR R
DDDS-9080-300,95,0,4,0,0,0,0,99,3.959,0,0,0,0,99,LIESCHESKI J
DDDS-9090-300,29,0,48,0,14,0,1,92,3.130,7,0,0,0,99,MCWHORTER A
DDDS-9110-300,43,0,41,0,13,0,0,97,3.309,2,0,0,0,99,REUBEN J
DDDS-9140-300,99,0,0,0,0,0,0,99,4.000,0,0,0,0,99,SIMONS P
DDDS-9190-300,83,0,16,0,0,0,0,99,3.838,0,0,0,0,99,PATEL P
DDDS-9200-300,99,0,0,0,0,0,0,99,4.000,0,0,0,0,99,LILLARD M
DDDS-9230-300,28,0,47,0,24,0,0,99,3.040,0,0,0,0,99,GLICKMAN G
DEPARTMENT TOTAL:,3899,0,1936,0,434,0,39,6308,3.476,256,0,0,2,6566
COLLEGE TOTAL:,3899,0,1936,0,434,0,39,6308,3.476,256,0,0,2,6566
