Section,A,B,C,D,F,Total A-F,GPA,I,S,U,Q,X,Total,Instructor
DDDS-7170-300,48,9,28,6,7,0,0,98,3.433,0,0,0,0,98,LIANG H
DDDS-7190-300,47,17,23,5,6,0,0,98,3.479,0,0,0,0,98,BUDINSKAYA O
DDDS-7210-300,42,19,31,3,3,0,0,98,3.479,0,0,0,0,98,TAYLOR R
DDDS-7214-300,63,21,8,4,2,0,0,98,3.709,0,0,0,0,98,TAYLOR R
DDDS-7230-300,20,17,39,15,7,0,0,98,3.142,0,0,0,0,98,GROGAN D
DDDS-7250-300,23,30,40,5,0,0,0,98,3.362,0,0,0,0,98,MCWHORTER A
DDDS-7270-300,15,12,36,14,20,1,0,98,2.918,0,0,0,0,98,REGAN D
DDDS-7274-300,95,2,1,0,0,0,0,98,3.979,0,0,0,0,98,REGAN D
DDDS-7290-300,30,15,28,10,13,1,1,98,3.147,0,0,0,0,98,REUBEN J
DDDS-7330-300,65,18,14,1,0,0,0,98,3.750,0,0,0,0,98,RANKIN K
DDDS-7350-300,36,16,30,7,9,0,0,98,3.321,0,0,0,0,98,ZARTMAN R
DDDS-7353-300,33,33,27,3,2,0,0,98,3.469,0,0,0,0,98,ZARTMAN R
DDDS-7420-300,30,20,34,13,5,2,0,104,3.235,0,0,0,0,104,HONEYMAN A
DDDS-8004-300,104,0,0,0,0,0,0,104,4.000,0,0,0,0,104,RANKIN K
DDDS-8034-300,88,3,0,0,1,0,0,92,3.961,12,0,0,0,104,GANNAWAY M
DDDS-8060-300,6,10,41,21,15,5,7,105,2.566,0,0,0,0,105,SCHWEITZER J
DDDS-8060-301,0,0,0,0,7,0,0,7,2.000,0,0,0,0,7,SCHWEITZER J
DDDS-8064-300,28,2,31,2,41,0,0,104,2.875,0,0,0,0,104,SCHWEITZER J
DDDS-8080-300,80,18,7,0,0,0,0,105,3.847,0,0,0,0,105,PRATS L
DDDS-8084-300,51,15,18,13,4,3,0,104,3.403,0,0,0,0,104,PRATS L
DDDS-8140-300,26,33,40,3,2,0,0,104,3.375,0,0,0,0,104,MIRANDA M
DDDS-8160-300,90,11,3,0,1,0,0,105,3.900,0,0,0,0,105,GROGAN D
DDDS-8180-300,14,25,52,7,6,0,0,104,3.163,0,0,0,0,104,KONTOGIORGOS D
DDDS-8200-300,44,41,17,1,1,0,0,104,3.605,0,0,0,0,104,PRATS L
DDDS-8204-300,104,0,0,0,0,0,0,104,4.000,0,0,0,0,104,PRATS L
DDDS-8220-300,46,25,29,3,2,0,0,105,3.523,0,0,0,0,105,CRAMER G
DDDS-8224-300,2,9,43,25,15,1,1,96,2.729,8,0,0,0,104,BENINGER C
DDDS-8224-301,0,0,1,5,7,0,0,13,2.269,0,0,0,0,13,BENINGER C
DDDS-8240-300,3,26,43,17,14,1,0,104,2.918,1,0,0,0,105,GONZALEZ M
DDDS-8241-300,31,21,35,12,4,1,0,104,3.283,0,0,0,0,104,GONZALEZ M
DDDS-8264-300,101,2,1,0,0,0,0,104,3.980,0,0,0,0,104,KOFFORD K
DDDS-8280-300,62,24,16,2,0,0,0,104,3.701,0,0,0,0,104,WRIGHT J
DDDS-8304-300,104,0,0,0,0,0,0,104,4.000,0,0,0,0,104,FLINT D
DDDS-8320-300,15,22,39,14,14,1,0,105,3.028,0,0,0,0,105,TAYLOR R
DDDS-8324-300,102,2,0,0,0,0,0,104,3.990,0,0,0,0,104,TAYLOR R
DDDS-8340-300,6,34,52,8,2,2,0,104,3.125,0,0,0,0,104,MCWHORTER A
DDDS-8360-300,36,29,31,5,2,1,0,104,3.423,0,0,0,0,104,REGAN D
DDDS-8364-300,35,34,30,3,1,0,1,104,3.447,0,0,0,0,104,REGAN D
DDDS-8370-300,105,0,0,0,0,0,0,105,4.000,0,0,0,0,105,COBB S
DDDS-8380-300,27,10,30,11,20,5,2,105,2.909,0,0,0,0,105,REUBEN J
DDDS-8400-300,17,16,37,14,18,3,0,105,2.942,0,0,0,0,105,ALLEN S
DDDS-8404-300,75,15,0,0,8,1,1,100,3.695,4,0,0,0,104,BOLOURI A
DDDS-8500-300,8,12,45,15,17,8,0,105,2.747,0,0,0,0,105,GROGAN D
DDDS-8600-300,26,25,33,12,7,1,0,104,3.225,0,0,0,0,104,ALLEN S
DDDS-8610-300,30,26,34,6,6,2,1,105,3.257,0,0,0,0,105,REGAN D
DDDS-9040-300,69,2,36,0,0,0,2,109,3.587,0,0,0,0,109,TALEGHANI ESFAH M
DDDS-9044-300,38,33,32,3,1,1,0,108,3.462,0,0,0,0,108,TALEGHANI ESFAH M
DDDS-9070-300,32,17,38,11,10,2,0,110,3.190,0,0,0,0,110,TAYLOR R
DDDS-9080-300,101,0,6,0,1,0,0,108,3.925,0,0,0,0,108,CRANE S
DDDS-9090-300,31,18,31,9,11,6,0,106,3.117,4,0,0,0,110,MCWHORTER A
DDDS-9110-300,26,19,27,6,13,18,1,110,2.822,0,0,0,0,110,REUBEN J
DDDS-9140-300,110,0,0,0,0,0,0,110,4.000,0,0,0,0,110,COBB S
DDDS-9190-300,39,24,37,5,5,0,0,110,3.395,0,0,0,0,110,NAIDU A
DDDS-9200-300,98,10,1,0,0,0,0,109,3.944,0,0,0,0,109,LILLARD M
DDDS-9230-300,9,20,30,16,33,0,0,108,2.796,1,0,0,0,109,GLICKMAN G
DEPARTMENT TOTAL:,3789,1376,2157,613,615,104,27,8681,3.329,30,0,0,0,8711,
COLLEGE TOTAL:,3789,1376,2157,613,615,104,27,8681,3.329,30,0,0,0,8711,
